Producto,PLU
 PLATANO,4011
 TOMATE HUAJE SUPREMO,4087
 AGUACATE SUPREMO,4225
 PAPA BLANCA,4083
 CEBOLLA  BCA LIMPIA,4663
 LIMON  AGRIO SUPREMO,9586
HEB CILANTRO MANOJO,2098
 PAPAYA MARADOL,4395
 MANGO ATAULFO SUPREMO,4852
 CALABACITA,4760
 NARANJA  SUPREMA,6445
 PEPINO  FRESCO,4062
 ELOTE BLANCO,4077
 ZANAHORIA,4562
 MELON CHINO,4049
 JICAMA GDE,4626
 FRESA 1 LB,3018
HEB COLIFLOR  BLANCA PZA,2255
 BROCOLI CORONAS,4000
 SANDIA SANGRIA,4344
 TOMATE BOLA SUPREMO,4799
 MANZANA GOLDEN IMP SUPREMA,9080
 CHAYOTE SIN ESPINAS,4761
HEB ESPINACA MANOJO,2098
 PINA MIEL SUPREMA PZA,4430
HEB LECHUGA ROMANA,2010
 LIMON S/SEMILLA,4048
 UVA  BLANCA S/S SUPREMA,4022
LEONALI VEGETALISTOS ESPINACA BABY 250 GR,3019
 MANZANA  GALA IMP,8390
HEB NOPAL LIMPIO,4558
MONTE BLANCO CHAMPINON BCO REB DE 225 GR,1024
SEASONS SELECT SEASONS SELECT LIMON AGRIO EN MALLA,2019
 BLUE BERRIS,0060
 MANZANA GOLDEN EN BSA NACIONAL1.34,2235
 TOMATILLO   LIMPIO,4809
 TORONJA SANGRIA SUPREMA,4297
 MANZANA RED DELICIOUS IMP SUPREMA,4016
HEB ACELGA  VERDE,2098
 SANDIA ROJA SIN SEMILLA,4343
SEASONS SELECT NARANJA EN MALLA 2 KG,0002
HEB CEBOLLA CAMBRAY,2098
MONTE BLANCO CHAMPINO  BCO ENTERO 225GR,1024
HEB ESPARRAGO  1LB,4080
 BETABEL REBOTADO,4540
 PERA  D ANJOU,7360
 CHILE POBLANO,4705
HEB PEREJIL LISO,2098
NUTRIBITS ENSALADA CORAZON DE LECHUGA,4881
 CHILE SERRANO,4709
 AJO EN MALLA,8325
 REPOLLO  VERDE,6425
 PIMIENTO VERDE,4065
 APIO,4070
 TOMATE  FRESADILLA,4801
SEASON SELECT SEASONS SELECT AGUACATE MALLA,2020
SEASONS SELECT AJO SEASONS SELECT AJO 4PZAS,2025
 LECHUGA OREJONA,2051
 PIMIENTO SEMAFORO C/3,3020
 TAJIN CLASICO BAJO EN SODIO 142G,1481
HEB FLOR DE JAMAICA 200 GR,2093
HEB CHAMPINON BCO REB DE 225,2033
EVA LECHUGA HIDROPONICA  FRANCESA,2246
 CEBOLLA  MORADA,4082
 TOMATE  CHERUBS,6667
POPEYE ESPINACA BOLSA (POPEYE),6315
 EJOTE VERDE,4066
 CHILE JALAPEÑO,4693
 FRAMBUESA,3018
 PIMIENTO ROJO,4088
 EARTHBOUND FARM  BABY SPINACH SALAD ORG,0190
 MANZANA GRANNY SMITH GDE IMP,1901
 TOMATE  D GLORY,6661
 MANZANA GOLDEN DE SALTILLO 900GR,3008
SEASONS SELECT AGUACATITO  EN MALLA,2041
HEB CORAZON DE APIO ORGANICO HEB,2097
 DESINFECTANTE AGUA Y ALIMENTOS,1119
 FLORETES BROCOLI EN BOLSA 1LB,6311
 ARTICULO   DESCONOCIDO,0000
EVA ENSALADA PRIMAVERA 250 GR,2246
 CHAMPINON JUMBO DE 500 GR,1024
HEB HEB AJO  EN MALLA,2089
 GUAYABA SUPREMA,9803
HEB FRESH PIñA,2399
 PAPAYA  ROYAL STAR,4396
HEB HEB ESPINACA 284GR,2090
 CAMOTE AMARILLO,4818
SEASONS SELECT NARANJA EN MALLA 5 KG,2020
 ZARZAMORA,7565
HEB RABANITOS EN MANOJO,2098
 CORAZON DE APIO,6311
EVA ENSALADA LECHUGA HIDROPONICA ITALIANA,2246
 PAPA BLANCA CHICA,4731
 VEGETALISTOS ZANAHORIA BABY 340 GR,3019
 KIWI,4030
 CAMOTE MORADO,4817
 MANZANA GOLDEN EN BOLSA 600 G,2094
 LIMON AMARILLO  ( VARIEDAD EUREKA),4033
 PALITOS DE APIO ORGANICO,6311
 LECHUGA MORADA (SANGRIA) NAL,2051
TAJIN CHILE  EN POLVO,1481
 JENGIBRE,4612
 EARTHBOUND FARM  BABY ARUGULA SALAD ORG,0190
 PLATANO MACHO GDE,4235
HEB CHAMPINON CREMINI DE 225 GR,1024
 ZANAHORIA BABY BOLTHOUSE 340 GR,8366
 AJO  ORGANICO,2236
 MICRODYN  DESINFECTANTE CON TAPA,1119
HEB CORAZON DE NUEZ 150GR,2084
 CORAZON DE APIO ORGANICO,6311
 DURAZNO  IMPORTADO,4038
SEASONS SELECT TORONJA EN MALLA DE 2.5K,2025
 SANDIA BAMBINO,4360
HEB CHAMPINON CREMINI REB DE 225 GR,1024
EVA ENSALADA  MIXTA 200 GM,2246
SEASONS SELECT TOMATILLO  LIMPIO SEASON SELECT,2020
 MANDARINA  MONICA,3029
 PAPA GALEANA,4729
 JAMAICOOL  CAJA 250 GR,3003
EVA BITS DE COLIFLOR,3022
 ALCACHOFA VERDE PZA,4084
 HONGO PORTABELLA DE 500 GR,1024
 BERENJENA,4081
 UVA  ROJA S/S SUPREMA,XXXX
 PIMIENTO AMARILLO,4680
TAJIN TAJIN CHILE GUAJILLO,1483
 SPRESH  DESINFECTANTE FRUTAS Y VERDURAS,3018
 CORAZONES DE LECHUGA ORGANICA,6317
HEB FRESH JíCAMA,2382
HEB GERMINADO DE SOYA 250 GR,2095
HEB TROZOS DE NUEZ 150G,2086
MR LUCKY FLORETES DE COLIFLOR,6312
 MANZANA GOLDEN SALTILLO BIN,3208
 EARTHBOUND FARM BABY SPRING  MIX,0190
FRUBOTANAS ARANDANO NATURAL,2254
HEB PALITOS DE APIO HEB,2093
EVA ENSALADA  MIXTA FRESHLY 300 GR,2246
EVA ENSALADA TOSCANA,2246
HEB HEB ESPINACA BABY 170GR,2090
HEB ALMENDRA 150GR,2087
HEB GUACAMOLE HEB CHICO,9001
 FRIJOL PINTO,4820
 PIKA YAMBA LIGHT,2212
 CEBOLLA  AMARILLA,4093
 MELON VALENCIANO,4034
 APIO ORGANICO MR LUCKY,6311
 ALBAHACA EMPACADA,3018
HEB CORAZON DE LECHUGA HEB,2086
HEB ALMENDRA FILETEADA,2092
 VEGETALISTOS ZANAHORIA RALLADA 340 GR,3024
 LECHUGA ITALIANA NAL,2051
 MELóN,2397
 PAPAYA,2398
 HONGO PORTABELLINI DE 225 GR,1024
HEB SALSA  GUACAMOLE CH,7225
 VEGETALISTOS JICAMA PRECORTADA 454 GR,3019
MR LUCKY ENSALADA ITALIANA ORGANICA,6317
HEB ENSALADA KALE ORGÁNICO HEB 200 GR,2009
HEB AGUA FRESCA 1 LT,0006
HEB CEBOLLA DE RABO,3016
HEB ALMENDRA,2087
TAJIN TAJIN CHILE ANCHO 75 GR,1483
HEB HEB UVA PASA 200 GR,2093
HEB TROZOS DE NUEZ 300GR,2086
HEB FRESH SANDIA,2396
HEB FLOR DE JAMAICA 1KG,2093
HEB CHILE ANCHO 100GR,2098
 ELOTE  AMARILLO DULCE,6965
 MINI FLORETES DE BROCOLI,6311
HEB HEB ENSALADA AMERICANA,2085
TAJIN TAJIN CHILE DE ARBOL,1483
 VEGETALISTOS ZANAHORIA BABY IND 150 GR,3019
FRESH GOURMET CRUTON CESAR,3591
EVA ENSALADA  CESAR PREMIUM,2246
HEB ALBAHACA VERDE,2098
EARTHBOUND FARM EARTHBOUND FARM BABY SPINACH & BAB,0190
HEB CEBOLLIN,2098
HEB HIERBABUENA EN MANOJO,2098
 TOMATE CHERRY  MR LUCKY,6316
 MEZCLA DE FLORETES BROCOLI/COLIFLOR,6311
EVA ENSALADA   MINI FRANCESA,2246
POPEYE ESPINACA BABY BOLSA (POPEYE),8365
TAJIN TAJIN CHILE PASILLA,1483
 PORO GRANEL,4629
 COL MORADA,6235
HEB GERMINADO DE ALFALFA 250 GR,2095
INFUSIONATE JAMAICA CON STEVIA 155 GR,2254
 PIMIENTO NARANJA,3121
 MENTA EMPACADA,3018
 TOMATE BOLA 4 PACK MR. LUCKY,6316
MR LUCKY PALITOS DE APIO,6311
HEB HEB CHILE CASCABEL 100G,2093
HEB HEB ENSALADA CLASSIC ROMAINE,2085
 EARTHBOUND FARM      BABY SPINACH SALAD ,0190
LEONALI VEGETALISTOS ENSALADA SUPER FOOD 5 200 GR,3019
 NOPAL C/ CHILITO PIKECHI,3002
 ALCACHOFA SUPREMA,0015
HEB HEB COCO RALLADO,2093
TAJIN TAJIN  CLASICO 400GR,1481
 ENSALADA  ITALIANA ORG 2 LB,6317
MR LUCKY HOJAS DE LECHUGA OREJONA,6317
HEB HEB CIRUELA PASA SIN HUESO 200 GR,2093
HEB ROMERO MACHO,2098
EVA LECHUGA HIDROPONICA MINI ROMAINE,2246
 CIRUELA  NEGRA IMP,4040
 FRIJOL OJO DE CABRA,4985
TE VERDE,2098
HEB HEB ENSALADA CESAR,2085
HEB ZANAHORIA BABY HEB,2093
HEB ENSALADA PRIMAVERA HEB,2089
HEB HOJAS DE LECHUGA OREJONA ORGÁNICA HEB 200G,2009
 PLATANO DOMINICO,4234
 COL DE BRUSELAS,4550
HEB TAMARINDO 500GR,2093
 PERA BOSC,4026
HEB SALSA VERDE CASERA HEB CH,7242
 BOLTHOUSE ZANAHORIA BABY,6410
 FRUTOS DE VIDA NARANJA APIO NOPAL 1LT,3012
 FRIJOL PERUANO,4986
HEB ARANDANO 150GR,2093
 AJO PELADO BOTE 280 G,6310
HEB FRESH PEPINO,2381
 CHAMPINON BLANCO A GRANEL,4085
HEB HEB CIRUELA PASA,2093
 EARTHBOUND FARM BABY MIXED BABY KALES,0190
HEB SALSA  DEL DIA HEB CH,7245
 MANGO MANILILLA,4316
 UVA  GLOBO ROJA,9643
 SHALLOT MR LUCKY,6313
 PLATANO DESHIDRATADO 150GR,4550
HEB SALSA ROJA  CASERA HEB CH,7241
 MANDARINA   MURCOTT,3019
HEB CORAZON DE NUEZ 300GR,2084
 FRUTOS DE VIDA NARANJA APIO NOPAL 320ML,3012
HEB LECHUGA ICEBERG RALLADA,2090
HEB HEB CHILE DE ARBOL  100GR,2093
 ELOTE COCIDO,3008
PULPI-K PULPI-K  DIP LIGHT CON STEVIA 200GR,3012
 MENTA EMPACADA,2007
 AJO JAPONES 70 GR,0019
 TOMATE CHERRY SUNBURSTS,6664
 NARANJA NAVEL S/SEMILLA,4012
 PERA  ASIATICA,4408
 CEBOLLIN EMPACADA,3018
MR LUCKY AJO PELADO  EN BLISTER,6310
HEB GRANILLO DE NUEZ150G,2086
 AJO A GRANEL SUPREMO,8254
NUTRIBITS EAT SMART  COL DE BRUCELAS,3513
EVA BITS DE BROCOLI,3022
 CHAYOTE CON ESPINAS,4766
HEB HEB CANELA 100 GR,2093
HEB GUACAMOLE HEB GRANDE,9002
 HOJAS DE LECHUGA   ITALIANA,6317
HEB MANGO  ENCHILADO,6249
PULPI-K MANGO  ENCHILADO MED,3012
HEB GERMINADO DE BROCOLI,2095
HEB MANZANILLA,2098
NUTRIBITS NUTRIBITS ESPINACA TIERNA 250 GR,4882
 ALBAHACA MORADA EMPACADA,3018
 PLATANO ENCHILADO 150 GR,3018
 LECHUGA  BABY 4 PACK,3260
DON ZABOR CHILE ANCHO ANCHO 100GRS,3019
 ESPINACA MANOJO,2236
FRESH GOURMET CRUTON  CESAR CON AJO LIBRE DE GRASA,3591
HEB ALMENDRA FILETEADA,2092
NUTRIBITS VEGGIE RICE COLIFLOR,4881
 COCO,4262
 ROMERO EMPACADA,2007
 FRESA ORGANICA,2236
SINAVAN BACTERICIDA ORGANICO,3007
EARTHBOUND FARM EARTHBOUND FARM BABY SPINACH & SPR,0190
HEB ARANDANOS  ORGANICOS,2021
 CHAMOY MEGA 370 GRS,5450
LEONALI VEGETALISTOS BETABEL RAYADO 390 GR,3004
PULPI-K PULPI-K  DIP NATURAL,3012
HEB ENSALADA ITALIANA ORGÁNICA HEB 200G,2009
 CEBOLLIN EMPACADA,2007
DON ZABOR CHILE CASCABEL,2210
 CHAMPINON CREMINI DE 450GR,1024
HEB AGUA FRESCA 500 ML,XXXX
 LECHUGA CORAZON MINI CHAROLA,3260
PULPI-K PULPI-K LIGHT 470GR,3012
 MINI FLAKES DE COLIFLOR,6311
HEB TOMILLO,2098
 NUTRIBITS COCO ENTERO,4881
TE TE HELADO CON STEVIA 130 GR,2254
 ARANDANO  DESHIDRATADO,4242
 TORONJA RUBY RED ROSA,4291
 CHILE ANAHEIM,4677
LA BOTANERA PULPITA 205GR,3024
MR LUCKY KALE  ORGANICO,6310
PULPIKA ARANDANO  ENCHILADO PULPIKA,3012
 EPAZOTE EMPACADA,3018
 CACAHUATE LIMPIO CRUDO,4934
 MANZANA GOLDEN NACIONAL CHAROLA,4168
 ALBAHACA MIX EMPACADA,2007
HEB GARDEN FRESCAS Y CRUJIENTES,2085
SINAVAN BACTERICIDA NATURAL 60 ML,3007
 PIKECHI NOPAL SAL DE MAR Y LIMON 250 GR,2258
 TORONJA MARSS WHITE,4282
HEB BERROS,2098
 HONGO PORTABELLA DE 225 GR,1024
FRESH GOURMET CRUNCH TORTILLA EN TIRAS,3591
 CALABAZA CRIOLLA,4785
 EARTHBOUND FARM  BABY ROMAINE LETTUCE OR,0190
 CHILE HABANERO NARANJA,4925
HEB ALFALFA CON ADEREZO ITALIANO,2095
 TOMATE BOLA  EN RACIMO MR. LUCKY,6316
 AJO  JAPONES EN CHAROLA,0001
 LEMONCOOL,3003
LA BOTANERA PULPITA LIGHT  195GR,3024
 CHILE SERRANO ROJO,4707
 EARTHBOUND FARM BABY SPRING MIX 10 OZ SA,0190
 ANTIOXIDANTE INDIVIDUAL 60ML,3009
 NECTARINA,4036
HEB PEREJIL CHINO,2098
INFUSIONATE STEVIA HIERBA DULCE 25 GR,2254
 PERA BARTLET,4409
 TOMILLO EMPACADA,2007
HEB ALFALFA CON ADEREZO MIL ISLAS,2095
 EARTHBOUND FARM  BABY LETTUCE SALAD ORG,0190
 VINAGRETA BALSAMICA ORGANICA 355 ML,6115
 ATE DE GUAYABA ENCHILADA,3012
 CHILE JALAPEÑO ROJO,4695
 NARANJA  CARA CARA,3110
 MANZANA  GALA IMP EN BOLSA 1.36,8390
MEGA CHAMOY PICOSITO MEGA    CHAMOY MEGA PICOSITO,3024
 CHILE CHILACA,4696
 CHILE HABANERO VERDE,3125
NUTRIBITS NUTRIBITS DATIL MEDJOOL ORGANICO,0810
HEB SPORT MIX  ORGANICO,2021
 CACAHUATE VIRGINIA SALADO CON CUTICULA,4906
 ALMENDRA,4930
 CHAMPINON CREMINI A GRANEL,4648
 JAMAICA PAQ 1 KILO,3003
TAJIN TAJIN HABANERO,1481
 JAMAICA ORGANICA 200 GR,3014
 CIRUELA  ROJA IMPORTADA,4042
AZAHAR D ALLEND POLEN,4520
PULPI-K PIÑA  ENCHILADA MED,3012
PULPI-K PIÑA  ENCHILADA GDE,3012
INFUSIONATE TE VERDE C/ STEVIA 110GR,2254
 ARANDANO,2258
INFUSIONATE JAMAICA  NATURAL 200 G,2254
 AZAFRAN AZAFRAN,4908
HEB GERMINADO DE SOYA A GRANEL,4508
HEB VERDOLAGA,2098
AZAHAR D ALLEND MIEL DE ABEJA,3195
PULPI-K PULPI-K LIGHT,3012
 MANZANA CRISP PINK,8590
 TAMARINDCOOL,3003
 DIP ARANDANO 270 GR,0027
 TAJIN BOTELLA MINI 10 GR,1481
 FLOR JAMAICA IMPORTADA,4873
 PILONCILLO GRANDE,4875
 CACAHUATE TOST NAT,4898
 PINON ROSA,4941
TAJIN CHILE EN POLVO MINIATURA,1481
 ESCARCHADOR CLáSICO 120G,1485
CAMPO VIVO PAPA  ORGANICA BOLSA 1 KG CAMBRAY,2236
AZAHAR D ALLEND MIEL  DE ABEJA 700GR,4520
DON ZABOR CIRUELA SIN HUESO  1KG,2210
NUTRIBITS ENSALADA GOURMET CHERRY,4880
 EARTHBOUND FARM  ENSALADA KALE ITALIANA ,0190
 TAMARINDO,4448
 HONGO PORTABELLINI A GRANEL,4646
DON ZABOR ARANDANO 750GRS,2210
 PEPINO CRIOLLO,3195
 CAMOTE GARNET,0000
 PERA  RED D ANJOU,4417
 PINON BLANCO,4938
HEB FRUTA CORTADA  GRANDE,9200
 DIP DE ARANDANO,3012
PULPI-K ARÁNDANO  ENCHILADO GDE,3012
 EARTHBOUND FARM BABY ARUGULA 10 OZ ORGAN,0190
HEB CHAMPINON BCO ENTERO DE 225 GR,2033
 HOJA  PARA TAMAL,2210
 CHILE  DE ARBOL TATEMADO 40G,1483
 VEGETALISTOS ADEREZO MANGO THAI 250 GRS,3019
PIKAYAMBA DIP,2212
 MINI FLAKES DE BRóCOLI,6311
 ADEREZO  MOSTAZA PROVENZAL,3024
 ARANDANO ENCHILADO,5894
 MANZANA  ROME BEAUTY IMP,3910
 MANZANA  SMITTEN,5440
 CHILE CASCABEL,4710
 DURAZNO  BLANCO,4401
HEB BETABEL MANOJO,2098
SEASONS SELECT PAPA BLANCA MALLA 800 GRS,2091
 VINAGRETA FRAMBUESA CON LIMON ORGANICA 3,6115
LEONALI VEGETALISTOS ENSALADA ESPINACA BABY 125 GR,3019
 FANCY  TRAIL MIX,2258
 AJO  PICADO,2258
" MINI FLAKES DE BRóCOLI, COLIFLOR Y ZANAH",6311
 MENTA,3259
FRUBOTANAS UVA PASA  MIX 250 GR,2254
 CHILE MOLIDO CON LIMON Y SAL,3009
 CHILE MORITA,4722
 MANZANA HONEY CRISP DE SALTILLO,6002
 ANIS ESTRELLA,4958
 TUNA BLANCA / VERDE,4255
 HINOJO MANOJO (BULBO),3016
 CHAMPINON BCO ENT DE 450 GR,1024
 PERA  YA,4420
AZAHAR D ALLEND JALEA REAL,4520
 EARTHBOUND FARM BABY FRESH HERB SALAD OR,0190
MR LUCKY ENSALADAS CORAZON LECHUGA,6317
HEB HEB AJONJOLI 100GR,2093
 TOMATE BOLA 4 PACK,0005
 MELON  LITRO,3019
DON ZABOR MIX NUECES Y FRUTOS ROJOS 750 GR,2210
FRUBOTANAS ARANDA  PIÑA MIX 250 GR,2254
FRUBOTANAS FRUTOS  SECOS 250 GR,2254
FRUBOTANAS UVA MANGO  MIX 250 GR,2254
VILLA DE PATOS COCO ORGáNICO EN MALLA,3026
 PLATANO DESHIDRATADO NATURAL,7975
 TOMATE BOLA RACIMO,0005
 NARANJA  BLOOD,XXXX
 PIÑA ENCHILADA,3225
 PEPITA  DE GIRASOL GARAPIÑADA,4812
 CHILE JAPONES,4714
 MANZANA  AMBROSIA,3438
 CHILE CARIBE,4772
 NUEZ CORAZON,4847
 CHILE ANCHO,4703
 CHILE DE ARBOL FRESCO,4686
HEB SOPA  JULIANA,0023
 MANZANA  RED EN BOLSA 1.36,8391